fips,location,year,type,age,sex,count,population,rate,unstable,ci,lcl,ucl
27075,Lake,2015-2019,Leukemia,All Ages,Female,5,25762,16.5 (UR),TRUE,(4.1 - 44.0),4.1,44
27075,Lake,2005-2009,Leukemia,All Ages,Male,3,27600,6.8 (UR),TRUE,(1.4 - 24.0),1.4,24
27075,Lake,2010-2014,Leukemia,All Ages,Male,8,27224,18.8 (UR),TRUE,(7.7 - 41.3),7.7,41.3
27075,Lake,2005-2009,Leukemia,All Ages,Female,3,27058,8.7 (UR),TRUE,(1.6 - 28.7),1.6,28.7
27075,Lake,2010-2014,Leukemia,All Ages,Female,2,26509,4.1 (UR),TRUE,(0.4 - 21.2),0.4,21.2
27077,Lake of the Woods,2010-2014,Leukemia,All Ages,Male,7,10119,56.3 (UR),TRUE,(20.3 - 127.8),20.3,127.8
27077,Lake of the Woods,2015-2019,Leukemia,All Ages,Female,3,9041,18.0 (UR),TRUE,(3.5 - 71.5),3.5,71.5
27077,Lake of the Woods,2010-2014,Leukemia,All Ages,Female,1,9673,5.5 (UR),TRUE,(0.1 - 52.2),0.1,52.2
27077,Lake of the Woods,2005-2009,Leukemia,All Ages,Female,0,10336,null (UR),TRUE, ,null,null
27077,Lake of the Woods,2005-2009,Leukemia,All Ages,Male,1,10735,6.4 (UR),TRUE,(0.2 - 49.6),0.2,49.6
27077,Lake of the Woods,2015-2019,Leukemia,All Ages,Male,3,9812,18.9 (UR),TRUE,(3.8 - 70.0),3.8,70
27079,Le Sueur,2010-2014,Leukemia,All Ages,Female,9,68757,9.2 (UR),TRUE,(4.1 - 18.3),4.1,18.3
27079,Le Sueur,2015-2019,Leukemia,All Ages,Female,10,70041,11.0 (UR),TRUE,(5.1 - 21.0),5.1,21
27079,Le Sueur,2015-2019,Leukemia,All Ages,Male,17,71171,20.1,FALSE,(11.4 - 33.1),11.4,33.1
27079,Le Sueur,2005-2009,Leukemia,All Ages,Female,12,68563,13.7,FALSE,(7.0 - 24.7),7,24.7
27079,Le Sueur,2005-2009,Leukemia,All Ages,Male,21,69349,29.6,FALSE,(18.2 - 45.5),18.2,45.5
27079,Le Sueur,2010-2014,Leukemia,All Ages,Male,19,69936,26,FALSE,(15.4 - 41.2),15.4,41.2
27081,Lincoln,2005-2009,Leukemia,All Ages,Male,5,14848,24.4 (UR),TRUE,(7.7 - 62.0),7.7,62
27081,Lincoln,2005-2009,Leukemia,All Ages,Female,2,15007,13.1 (UR),TRUE,(1.2 - 50.7),1.2,50.7
27081,Lincoln,2015-2019,Leukemia,All Ages,Female,3,14039,8.4 (UR),TRUE,(1.2 - 39.8),1.2,39.8
27081,Lincoln,2015-2019,Leukemia,All Ages,Male,7,14346,32.9 (UR),TRUE,(12.1 - 75.2),12.1,75.2
27081,Lincoln,2010-2014,Leukemia,All Ages,Male,3,14519,11.0 (UR),TRUE,(2.2 - 41.4),2.2,41.4
27081,Lincoln,2010-2014,Leukemia,All Ages,Female,2,14448,5.5 (UR),TRUE,(0.5 - 35.3),0.5,35.3
27083,Lyon,2015-2019,Leukemia,All Ages,Male,10,64210,17.3 (UR),TRUE,(8.2 - 31.8),8.2,31.8
27083,Lyon,2010-2014,Leukemia,All Ages,Male,9,64213,15.2 (UR),TRUE,(6.8 - 28.9),6.8,28.9
27083,Lyon,2005-2009,Leukemia,All Ages,Male,9,63014,14.7 (UR),TRUE,(6.6 - 28.0),6.6,28
27083,Lyon,2005-2009,Leukemia,All Ages,Female,10,64328,11.7 (UR),TRUE,(5.4 - 22.7),5.4,22.7
27083,Lyon,2015-2019,Leukemia,All Ages,Female,15,64573,18.1,FALSE,(9.9 - 30.7),9.9,30.7
27083,Lyon,2010-2014,Leukemia,All Ages,Female,11,64597,13.2,FALSE,(6.3 - 24.8),6.3,24.8
27085,McLeod,2005-2009,Leukemia,All Ages,Male,14,91655,15.3,FALSE,(8.3 - 25.8),8.3,25.8
27085,McLeod,2015-2019,Leukemia,All Ages,Male,24,89491,21.5,FALSE,(13.7 - 32.5),13.7,32.5
27085,McLeod,2010-2014,Leukemia,All Ages,Female,16,90623,14.1,FALSE,(7.7 - 23.7),7.7,23.7
27085,McLeod,2010-2014,Leukemia,All Ages,Male,28,89917,27.7,FALSE,(18.3 - 40.4),18.3,40.4
27085,McLeod,2015-2019,Leukemia,All Ages,Female,17,89668,13.9,FALSE,(7.9 - 23.2),7.9,23.2
27085,McLeod,2005-2009,Leukemia,All Ages,Female,15,91884,13.2,FALSE,(7.3 - 22.2),7.3,22.2
27087,Mahnomen,2015-2019,Leukemia,All Ages,Male,1,13850,6.1 (UR),TRUE,(0.2 - 38.6),0.2,38.6
27087,Mahnomen,2005-2009,Leukemia,All Ages,Male,4,13583,26.7 (UR),TRUE,(7.0 - 71.1),7,71.1
27087,Mahnomen,2010-2014,Leukemia,All Ages,Male,4,13791,26.2 (UR),TRUE,(7.1 - 69.3),7.1,69.3
27087,Mahnomen,2015-2019,Leukemia,All Ages,Female,4,13657,21.3 (UR),TRUE,(5.8 - 59.7),5.8,59.7
27087,Mahnomen,2005-2009,Leukemia,All Ages,Female,1,13072,5.1 (UR),TRUE,(0.1 - 36.8),0.1,36.8
27087,Mahnomen,2010-2014,Leukemia,All Ages,Female,1,13594,8.1 (UR),TRUE,(0.2 - 43.6),0.2,43.6
27089,Marshall,2015-2019,Leukemia,All Ages,Male,6,23672,17.7 (UR),TRUE,(6.2 - 42.0),6.2,42
27089,Marshall,2010-2014,Leukemia,All Ages,Female,6,23286,14.4 (UR),TRUE,(5.1 - 36.4),5.1,36.4
27089,Marshall,2005-2009,Leukemia,All Ages,Male,11,24533,33.4,FALSE,(16.6 - 61.8),16.6,61.8
27089,Marshall,2015-2019,Leukemia,All Ages,Female,4,23186,12.6 (UR),TRUE,(3.4 - 35.7),3.4,35.7
27089,Marshall,2005-2009,Leukemia,All Ages,Female,2,23838,3.6 (UR),TRUE,(0.4 - 20.6),0.4,20.6
27089,Marshall,2010-2014,Leukemia,All Ages,Male,9,23935,27.9 (UR),TRUE,(12.6 - 55.3),12.6,55.3
27091,Martin,2010-2014,Leukemia,All Ages,Male,13,50499,16.1,FALSE,(8.5 - 29.1),8.5,29.1
27091,Martin,2005-2009,Leukemia,All Ages,Female,11,53283,12.7,FALSE,(6.0 - 24.8),6,24.8
27091,Martin,2015-2019,Leukemia,All Ages,Male,12,49161,19.4,FALSE,(9.4 - 35.8),9.4,35.8
27091,Martin,2015-2019,Leukemia,All Ages,Female,4,50100,6.9 (UR),TRUE,(1.7 - 19.2),1.7,19.2
27091,Martin,2010-2014,Leukemia,All Ages,Female,10,52055,12.6 (UR),TRUE,(5.6 - 25.4),5.6,25.4
27091,Martin,2005-2009,Leukemia,All Ages,Male,17,51263,24.8,FALSE,(14.3 - 40.8),14.3,40.8
27093,Meeker,2010-2014,Leukemia,All Ages,Female,10,56905,15.1 (UR),TRUE,(6.9 - 28.8),6.9,28.8
27093,Meeker,2010-2014,Leukemia,All Ages,Male,10,58866,12.5 (UR),TRUE,(5.9 - 23.9),5.9,23.9
27093,Meeker,2005-2009,Leukemia,All Ages,Female,7,57483,8.5 (UR),TRUE,(3.3 - 18.8),3.3,18.8
27093,Meeker,2015-2019,Leukemia,All Ages,Female,7,56771,10.0 (UR),TRUE,(3.8 - 21.9),3.8,21.9
27093,Meeker,2015-2019,Leukemia,All Ages,Male,23,58752,28.7,FALSE,(17.9 - 44.2),17.9,44.2
27093,Meeker,2005-2009,Leukemia,All Ages,Male,10,59291,14.7 (UR),TRUE,(7.0 - 27.4),7,27.4
27095,Mille Lacs,2015-2019,Leukemia,All Ages,Female,7,64321,9.6 (UR),TRUE,(3.6 - 20.6),3.6,20.6
27095,Mille Lacs,2010-2014,Leukemia,All Ages,Male,19,64668,24.4,FALSE,(14.6 - 38.7),14.6,38.7
27095,Mille Lacs,2005-2009,Leukemia,All Ages,Male,19,64959,28.3,FALSE,(17.0 - 44.4),17,44.4
27095,Mille Lacs,2005-2009,Leukemia,All Ages,Female,8,64743,9.5 (UR),TRUE,(3.9 - 19.7),3.9,19.7
27095,Mille Lacs,2015-2019,Leukemia,All Ages,Male,17,65005,19.3,FALSE,(11.1 - 31.7),11.1,31.7
27095,Mille Lacs,2010-2014,Leukemia,All Ages,Female,12,64112,17.4,FALSE,(8.7 - 31.1),8.7,31.1
27097,Morrison,2005-2009,Leukemia,All Ages,Female,14,81433,12.9,FALSE,(6.9 - 22.5),6.9,22.5
27097,Morrison,2005-2009,Leukemia,All Ages,Male,19,83496,21.7,FALSE,(13.0 - 34.1),13,34.1
27097,Morrison,2010-2014,Leukemia,All Ages,Female,8,81834,6.1 (UR),TRUE,(2.5 - 13.2),2.5,13.2
27097,Morrison,2010-2014,Leukemia,All Ages,Male,16,83453,16.8,FALSE,(9.6 - 27.7),9.6,27.7
27097,Morrison,2015-2019,Leukemia,All Ages,Male,21,83395,20.2,FALSE,(12.3 - 31.6),12.3,31.6
27097,Morrison,2015-2019,Leukemia,All Ages,Female,24,81926,22.3,FALSE,(13.8 - 34.3),13.8,34.3
27099,Mower,2015-2019,Leukemia,All Ages,Female,10,99093,6.6 (UR),TRUE,(2.9 - 13.2),2.9,13.2
27099,Mower,2015-2019,Leukemia,All Ages,Male,18,99943,14.3,FALSE,(8.4 - 23.1),8.4,23.1
27099,Mower,2005-2009,Leukemia,All Ages,Male,26,96267,22.5,FALSE,(14.7 - 33.3),14.7,33.3
27099,Mower,2010-2014,Leukemia,All Ages,Male,20,98116,15.5,FALSE,(9.4 - 24.5),9.4,24.5
27099,Mower,2005-2009,Leukemia,All Ages,Female,18,97479,10.7,FALSE,(6.1 - 18.0),6.1,18
27099,Mower,2010-2014,Leukemia,All Ages,Female,9,98594,6.9 (UR),TRUE,(3.0 - 13.9),3,13.9
27101,Murray,2005-2009,Leukemia,All Ages,Female,5,22385,15.3 (UR),TRUE,(4.5 - 40.7),4.5,40.7
27101,Murray,2010-2014,Leukemia,All Ages,Female,5,21531,12.5 (UR),TRUE,(3.9 - 35.7),3.9,35.7
27101,Murray,2015-2019,Leukemia,All Ages,Male,5,20720,17.3 (UR),TRUE,(4.9 - 45.8),4.9,45.8
27101,Murray,2015-2019,Leukemia,All Ages,Female,3,20759,8.6 (UR),TRUE,(1.8 - 31.5),1.8,31.5
27101,Murray,2005-2009,Leukemia,All Ages,Male,5,21732,17.5 (UR),TRUE,(5.3 - 44.7),5.3,44.7
27101,Murray,2010-2014,Leukemia,All Ages,Male,10,21316,29.8 (UR),TRUE,(13.8 - 59.4),13.8,59.4
27103,Nicollet,2015-2019,Leukemia,All Ages,Female,16,84076,15.5,FALSE,(8.7 - 25.8),8.7,25.8
27103,Nicollet,2010-2014,Leukemia,All Ages,Female,9,82370,9.6 (UR),TRUE,(4.2 - 18.8),4.2,18.8
27103,Nicollet,2015-2019,Leukemia,All Ages,Male,16,85695,17,FALSE,(9.5 - 28.1),9.5,28.1
27103,Nicollet,2005-2009,Leukemia,All Ages,Female,9,80173,10.9 (UR),TRUE,(4.9 - 21.0),4.9,21
27103,Nicollet,2005-2009,Leukemia,All Ages,Male,9,79595,12.7 (UR),TRUE,(5.7 - 24.2),5.7,24.2
27103,Nicollet,2010-2014,Leukemia,All Ages,Male,16,82725,18,FALSE,(10.1 - 29.8),10.1,29.8
27105,Nobles,2010-2014,Leukemia,All Ages,Male,16,55770,25.7,FALSE,(14.6 - 42.1),14.6,42.1
27105,Nobles,2015-2019,Leukemia,All Ages,Male,13,55957,20.1,FALSE,(10.6 - 35.0),10.6,35
27105,Nobles,2005-2009,Leukemia,All Ages,Male,11,52776,19.3,FALSE,(9.6 - 34.8),9.6,34.8
27105,Nobles,2010-2014,Leukemia,All Ages,Female,8,52507,12.2 (UR),TRUE,(4.9 - 25.3),4.9,25.3
27105,Nobles,2005-2009,Leukemia,All Ages,Female,6,51708,9.3 (UR),TRUE,(2.9 - 22.0),2.9,22
27105,Nobles,2015-2019,Leukemia,All Ages,Female,10,52713,12.8 (UR),TRUE,(5.7 - 25.6),5.7,25.6
27107,Norman,2015-2019,Leukemia,All Ages,Female,1,16201,1.9 (UR),TRUE,(0.0 - 26.0),0,26
27107,Norman,2010-2014,Leukemia,All Ages,Male,5,16717,23.6 (UR),TRUE,(6.6 - 60.7),6.6,60.7
27107,Norman,2005-2009,Leukemia,All Ages,Female,2,17419,5.7 (UR),TRUE,(0.5 - 31.2),0.5,31.2
27107,Norman,2010-2014,Leukemia,All Ages,Female,3,16698,9.5 (UR),TRUE,(1.7 - 37.2),1.7,37.2
27107,Norman,2015-2019,Leukemia,All Ages,Male,7,16397,33.7 (UR),TRUE,(12.7 - 73.8),12.7,73.8
27107,Norman,2005-2009,Leukemia,All Ages,Male,4,17097,15.5 (UR),TRUE,(4.2 - 44.9),4.2,44.9
27109,Olmsted,2010-2014,Leukemia,All Ages,Female,51,376087,11.4,FALSE,(8.4 - 15.1),8.4,15.1
27109,Olmsted,2015-2019,Leukemia,All Ages,Female,46,396051,9.8,FALSE,(7.1 - 13.2),7.1,13.2
27109,Olmsted,2005-2009,Leukemia,All Ages,Male,72,340984,23.1,FALSE,(18.0 - 29.2),18,29.2
27109,Olmsted,2005-2009,Leukemia,All Ages,Female,45,355679,12,FALSE,(8.7 - 16.1),8.7,16.1
27109,Olmsted,2015-2019,Leukemia,All Ages,Male,55,377996,13.7,FALSE,(10.3 - 17.9),10.3,17.9
27109,Olmsted,2010-2014,Leukemia,All Ages,Male,81,360077,22.1,FALSE,(17.5 - 27.5),17.5,27.5
27111,Otter Tail,2005-2009,Leukemia,All Ages,Female,21,143567,8.9,FALSE,(5.5 - 14.3),5.5,14.3
27111,Otter Tail,2015-2019,Leukemia,All Ages,Male,45,146552,18.5,FALSE,(13.3 - 25.3),13.3,25.3
27111,Otter Tail,2015-2019,Leukemia,All Ages,Female,23,144423,10.3,FALSE,(6.1 - 16.6),6.1,16.6
27111,Otter Tail,2010-2014,Leukemia,All Ages,Female,39,142662,19.1,FALSE,(13.0 - 27.2),13,27.2
27111,Otter Tail,2010-2014,Leukemia,All Ages,Male,49,144090,22.2,FALSE,(16.3 - 29.8),16.3,29.8
27111,Otter Tail,2005-2009,Leukemia,All Ages,Male,41,144286,21.2,FALSE,(15.1 - 29.2),15.1,29.2
27113,Pennington,2005-2009,Leukemia,All Ages,Male,1,33989,3.5 (UR),TRUE,(0.1 - 17.9),0.1,17.9
27113,Pennington,2010-2014,Leukemia,All Ages,Male,1,34904,2.5 (UR),TRUE,(0.1 - 14.9),0.1,14.9
27113,Pennington,2015-2019,Leukemia,All Ages,Male,9,35258,21.0 (UR),TRUE,(9.4 - 41.1),9.4,41.1
27113,Pennington,2010-2014,Leukemia,All Ages,Female,2,35503,3.1 (UR),TRUE,(0.3 - 14.8),0.3,14.8
27113,Pennington,2015-2019,Leukemia,All Ages,Female,8,35655,13.9 (UR),TRUE,(5.9 - 29.9),5.9,29.9
27113,Pennington,2005-2009,Leukemia,All Ages,Female,5,35015,11.7 (UR),TRUE,(3.5 - 29.0),3.5,29
27115,Pine,2005-2009,Leukemia,All Ages,Male,14,77414,17.6,FALSE,(9.5 - 30.0),9.5,30
27115,Pine,2010-2014,Leukemia,All Ages,Male,24,78447,25.6,FALSE,(16.2 - 38.7),16.2,38.7
27115,Pine,2015-2019,Leukemia,All Ages,Male,18,78229,19.5,FALSE,(11.2 - 31.8),11.2,31.8
27115,Pine,2005-2009,Leukemia,All Ages,Female,8,68541,9.0 (UR),TRUE,(3.7 - 18.8),3.7,18.8
27115,Pine,2010-2014,Leukemia,All Ages,Female,9,68246,10.1 (UR),TRUE,(4.5 - 20.2),4.5,20.2
27115,Pine,2015-2019,Leukemia,All Ages,Female,16,67888,14.5,FALSE,(8.0 - 25.3),8,25.3
27117,Pipestone,2005-2009,Leukemia,All Ages,Female,7,24545,21.2 (UR),TRUE,(7.2 - 48.8),7.2,48.8
27117,Pipestone,2015-2019,Leukemia,All Ages,Male,4,22418,13.1 (UR),TRUE,(3.5 - 36.5),3.5,36.5
27117,Pipestone,2005-2009,Leukemia,All Ages,Male,11,23179,39.1,FALSE,(19.2 - 71.7),19.2,71.7
27117,Pipestone,2010-2014,Leukemia,All Ages,Female,5,24187,15.6 (UR),TRUE,(4.4 - 40.5),4.4,40.5
27117,Pipestone,2015-2019,Leukemia,All Ages,Female,9,23535,21.4 (UR),TRUE,(9.0 - 46.1),9,46.1
27117,Pipestone,2010-2014,Leukemia,All Ages,Male,6,22967,22.3 (UR),TRUE,(8.0 - 50.2),8,50.2
27119,Polk,2015-2019,Leukemia,All Ages,Male,29,79198,31.5,FALSE,(20.9 - 45.7),20.9,45.7
27119,Polk,2010-2014,Leukemia,All Ages,Female,15,78728,13.8,FALSE,(7.5 - 23.7),7.5,23.7
27119,Polk,2010-2014,Leukemia,All Ages,Male,17,79097,18.5,FALSE,(10.6 - 30.1),10.6,30.1
27119,Polk,2015-2019,Leukemia,All Ages,Female,16,78409,15.6,FALSE,(8.7 - 26.3),8.7,26.3
27119,Polk,2005-2009,Leukemia,All Ages,Male,18,77994,21.6,FALSE,(12.7 - 34.3),12.7,34.3
27119,Polk,2005-2009,Leukemia,All Ages,Female,16,78195,14.7,FALSE,(8.1 - 25.0),8.1,25
27121,Pope,2010-2014,Leukemia,All Ages,Male,7,27615,16.7 (UR),TRUE,(6.3 - 37.9),6.3,37.9
27121,Pope,2015-2019,Leukemia,All Ages,Female,2,27064,9.1 (UR),TRUE,(1.1 - 31.9),1.1,31.9
27121,Pope,2005-2009,Leukemia,All Ages,Female,6,27622,15.7 (UR),TRUE,(5.5 - 37.3),5.5,37.3
27121,Pope,2010-2014,Leukemia,All Ages,Female,6,26964,14.6 (UR),TRUE,(4.2 - 37.5),4.2,37.5
27121,Pope,2005-2009,Leukemia,All Ages,Male,8,27863,19.7 (UR),TRUE,(8.5 - 41.2),8.5,41.2
27121,Pope,2015-2019,Leukemia,All Ages,Male,11,28174,31,FALSE,(14.4 - 59.1),14.4,59.1
27123,Ramsey,2005-2009,Leukemia,All Ages,Male,233,1213050,22,FALSE,(19.2 - 25.0),19.2,25
27123,Ramsey,2015-2019,Leukemia,All Ages,Female,193,1395141,12.4,FALSE,(10.6 - 14.3),10.6,14.3
27123,Ramsey,2015-2019,Leukemia,All Ages,Male,278,1327071,21.3,FALSE,(18.8 - 24.0),18.8,24
27123,Ramsey,2005-2009,Leukemia,All Ages,Female,154,1290753,10.7,FALSE,(9.0 - 12.6),9,12.6
27123,Ramsey,2010-2014,Leukemia,All Ages,Female,197,1340417,13.2,FALSE,(11.4 - 15.2),11.4,15.2
27123,Ramsey,2010-2014,Leukemia,All Ages,Male,280,1265732,24,FALSE,(21.2 - 27.1),21.2,27.1
27125,Red Lake,2015-2019,Leukemia,All Ages,Female,2,9874,19.1 (UR),TRUE,(1.7 - 75.1),1.7,75.1
27125,Red Lake,2005-2009,Leukemia,All Ages,Female,0,10187,null (UR),TRUE, ,null,null
27125,Red Lake,2015-2019,Leukemia,All Ages,Male,3,10200,19.4 (UR),TRUE,(4.0 - 66.2),4,66.2
27125,Red Lake,2005-2009,Leukemia,All Ages,Male,4,10401,27.6 (UR),TRUE,(7.5 - 77.2),7.5,77.2
27125,Red Lake,2010-2014,Leukemia,All Ages,Female,2,10001,21.4 (UR),TRUE,(2.0 - 79.5),2,79.5
27125,Red Lake,2010-2014,Leukemia,All Ages,Male,2,10249,16.2 (UR),TRUE,(1.9 - 63.9),1.9,63.9
27127,Redwood,2015-2019,Leukemia,All Ages,Female,4,38275,6.6 (UR),TRUE,(1.8 - 19.5),1.8,19.5
27127,Redwood,2005-2009,Leukemia,All Ages,Male,10,40000,19.5 (UR),TRUE,(9.3 - 37.0),9.3,37
27127,Redwood,2010-2014,Leukemia,All Ages,Female,7,39830,13.4 (UR),TRUE,(5.0 - 29.8),5,29.8
27127,Redwood,2015-2019,Leukemia,All Ages,Male,18,38032,33.2,FALSE,(19.3 - 54.4),19.3,54.4
27127,Redwood,2005-2009,Leukemia,All Ages,Female,7,40386,11.1 (UR),TRUE,(3.6 - 26.6),3.6,26.6
27127,Redwood,2010-2014,Leukemia,All Ages,Male,8,39308,16.2 (UR),TRUE,(6.6 - 33.6),6.6,33.6
27129,Renville,2010-2014,Leukemia,All Ages,Female,7,37638,14.8 (UR),TRUE,(5.2 - 33.1),5.2,33.1
27129,Renville,2015-2019,Leukemia,All Ages,Female,6,35997,10.7 (UR),TRUE,(3.5 - 26.7),3.5,26.7
27129,Renville,2015-2019,Leukemia,All Ages,Male,16,37264,33.5,FALSE,(18.4 - 56.6),18.4,56.6
27129,Renville,2005-2009,Leukemia,All Ages,Male,13,40720,24.9,FALSE,(13.1 - 43.7),13.1,43.7
27129,Renville,2005-2009,Leukemia,All Ages,Female,8,40189,13.0 (UR),TRUE,(5.4 - 27.9),5.4,27.9
27129,Renville,2010-2014,Leukemia,All Ages,Male,16,38758,29.5,FALSE,(16.5 - 49.8),16.5,49.8
27131,Rice,2005-2009,Leukemia,All Ages,Female,22,152570,13.7,FALSE,(8.5 - 20.9),8.5,20.9
27131,Rice,2010-2014,Leukemia,All Ages,Male,31,164887,18.5,FALSE,(12.4 - 26.5),12.4,26.5
27131,Rice,2005-2009,Leukemia,All Ages,Male,42,159468,29.3,FALSE,(21.0 - 39.7),21,39.7
27131,Rice,2015-2019,Leukemia,All Ages,Female,12,162072,5.5,FALSE,(2.7 - 10.2),2.7,10.2
27131,Rice,2015-2019,Leukemia,All Ages,Male,45,168853,25.2,FALSE,(18.2 - 33.9),18.2,33.9
27131,Rice,2010-2014,Leukemia,All Ages,Female,16,157896,9.5,FALSE,(5.4 - 15.6),5.4,15.6
27133,Rock,2010-2014,Leukemia,All Ages,Female,5,24104,16.1 (UR),TRUE,(4.5 - 41.5),4.5,41.5
27133,Rock,2015-2019,Leukemia,All Ages,Female,3,23859,7.8 (UR),TRUE,(1.6 - 27.3),1.6,27.3
27133,Rock,2010-2014,Leukemia,All Ages,Male,6,23441,18.9 (UR),TRUE,(6.9 - 43.7),6.9,43.7
27133,Rock,2005-2009,Leukemia,All Ages,Male,5,23749,18.3 (UR),TRUE,(5.6 - 44.7),5.6,44.7
27133,Rock,2015-2019,Leukemia,All Ages,Male,4,23150,13.8 (UR),TRUE,(3.6 - 38.0),3.6,38
27133,Rock,2005-2009,Leukemia,All Ages,Female,1,24110,1.3 (UR),TRUE,(0.0 - 17.2),0,17.2
27135,Roseau,2015-2019,Leukemia,All Ages,Male,15,39485,32.7,FALSE,(17.7 - 55.7),17.7,55.7
27135,Roseau,2005-2009,Leukemia,All Ages,Female,6,39086,12.4 (UR),TRUE,(4.3 - 28.6),4.3,28.6
27135,Roseau,2010-2014,Leukemia,All Ages,Male,13,39769,28.9,FALSE,(15.1 - 50.6),15.1,50.6
27135,Roseau,2005-2009,Leukemia,All Ages,Male,7,40887,15.1 (UR),TRUE,(6.0 - 32.0),6,32
27135,Roseau,2010-2014,Leukemia,All Ages,Female,0,37995,null (UR),TRUE, ,null,null
27135,Roseau,2015-2019,Leukemia,All Ages,Female,5,37321,9.8 (UR),TRUE,(3.0 - 25.0),3,25
27137,St. Louis,2015-2019,Leukemia,All Ages,Male,124,500923,19.9,FALSE,(16.4 - 23.9),16.4,23.9
27137,St. Louis,2015-2019,Leukemia,All Ages,Female,110,497873,15.3,FALSE,(12.4 - 18.8),12.4,18.8
27137,St. Louis,2005-2009,Leukemia,All Ages,Male,96,495752,17.6,FALSE,(14.2 - 21.5),14.2,21.5
27137,St. Louis,2010-2014,Leukemia,All Ages,Male,124,502780,21.2,FALSE,(17.6 - 25.5),17.6,25.5
27137,St. Louis,2005-2009,Leukemia,All Ages,Female,63,499894,9.4,FALSE,(7.1 - 12.2),7.1,12.2
27137,St. Louis,2010-2014,Leukemia,All Ages,Female,66,499234,9.4,FALSE,(7.2 - 12.2),7.2,12.2
27139,Scott,2005-2009,Leukemia,All Ages,Male,41,308689,23.3,FALSE,(16.1 - 32.3),16.1,32.3
27139,Scott,2015-2019,Leukemia,All Ages,Male,64,362058,21.5,FALSE,(16.3 - 27.7),16.3,27.7
27139,Scott,2015-2019,Leukemia,All Ages,Female,56,364319,15.3,FALSE,(11.5 - 19.9),11.5,19.9
27139,Scott,2010-2014,Leukemia,All Ages,Female,34,338316,11.5,FALSE,(7.8 - 16.3),7.8,16.3
27139,Scott,2010-2014,Leukemia,All Ages,Male,58,336274,21.7,FALSE,(16.1 - 28.5),16.1,28.5
27139,Scott,2005-2009,Leukemia,All Ages,Female,27,308628,11.6,FALSE,(7.4 - 17.1),7.4,17.1
27141,Sherburne,2010-2014,Leukemia,All Ages,Male,43,229372,24.2,FALSE,(17.1 - 33.1),17.1,33.1
27141,Sherburne,2005-2009,Leukemia,All Ages,Male,33,218155,20.8,FALSE,(14.0 - 29.6),14,29.6
27141,Sherburne,2005-2009,Leukemia,All Ages,Female,22,208446,12.5,FALSE,(7.7 - 19.1),7.7,19.1
27141,Sherburne,2015-2019,Leukemia,All Ages,Male,59,242139,31,FALSE,(23.2 - 40.5),23.2,40.5
27141,Sherburne,2015-2019,Leukemia,All Ages,Female,21,230175,8.6,FALSE,(5.3 - 13.3),5.3,13.3
27141,Sherburne,2010-2014,Leukemia,All Ages,Female,24,219113,11.5,FALSE,(7.2 - 17.2),7.2,17.2
27143,Sibley,2010-2014,Leukemia,All Ages,Male,8,37846,19.3 (UR),TRUE,(8.3 - 38.6),8.3,38.6
27143,Sibley,2005-2009,Leukemia,All Ages,Female,3,37577,6.9 (UR),TRUE,(1.4 - 21.0),1.4,21
27143,Sibley,2015-2019,Leukemia,All Ages,Female,6,36905,12.3 (UR),TRUE,(4.2 - 28.9),4.2,28.9
27143,Sibley,2010-2014,Leukemia,All Ages,Female,9,37641,19.1 (UR),TRUE,(8.5 - 37.8),8.5,37.8
27143,Sibley,2005-2009,Leukemia,All Ages,Male,7,38399,16.7 (UR),TRUE,(6.7 - 34.8),6.7,34.8
27143,Sibley,2015-2019,Leukemia,All Ages,Male,11,37557,24.6,FALSE,(12.0 - 45.5),12,45.5
27145,Stearns,2015-2019,Leukemia,All Ages,Female,41,393028,8.6,FALSE,(6.1 - 11.8),6.1,11.8
27145,Stearns,2010-2014,Leukemia,All Ages,Male,81,383211,21.2,FALSE,(16.7 - 26.4),16.7,26.4
27145,Stearns,2015-2019,Leukemia,All Ages,Male,77,399232,18.2,FALSE,(14.3 - 22.9),14.3,22.9
27145,Stearns,2010-2014,Leukemia,All Ages,Female,48,377344,12,FALSE,(8.8 - 16.1),8.8,16.1
27145,Stearns,2005-2009,Leukemia,All Ages,Female,50,361942,13.4,FALSE,(9.9 - 17.8),9.9,17.8
27145,Stearns,2005-2009,Leukemia,All Ages,Male,57,368721,17.7,FALSE,(13.3 - 22.9),13.3,22.9
27147,Steele,2010-2014,Leukemia,All Ages,Male,20,90245,20.5,FALSE,(12.4 - 31.9),12.4,31.9
27147,Steele,2005-2009,Leukemia,All Ages,Male,20,89801,23.5,FALSE,(14.3 - 36.3),14.3,36.3
27147,Steele,2005-2009,Leukemia,All Ages,Female,16,91391,14.9,FALSE,(8.4 - 24.6),8.4,24.6
27147,Steele,2010-2014,Leukemia,All Ages,Female,12,91977,10.1,FALSE,(5.1 - 18.1),5.1,18.1
27147,Steele,2015-2019,Leukemia,All Ages,Male,21,91128,18.8,FALSE,(11.4 - 29.3),11.4,29.3
27147,Steele,2015-2019,Leukemia,All Ages,Female,7,92289,5.7 (UR),TRUE,(2.2 - 12.6),2.2,12.6
27149,Stevens,2015-2019,Leukemia,All Ages,Female,1,24447,4.0 (UR),TRUE,(0.1 - 24.2),0.1,24.2
27149,Stevens,2005-2009,Leukemia,All Ages,Male,7,23923,27.0 (UR),TRUE,(10.7 - 57.0),10.7,57
